idCustomer,idRating,dateObtained
281,ASEL,2021-01-08 16:12:57
422,ASEL,2021-10-20 13:08:19
449,ASEL,2021-04-07 14:07:08
136,ASEL,2021-10-25 02:00:16
86,ASEL,2021-01-01 11:50:08
434,ASEL,2021-01-02 20:16:18
442,ASEL,2021-08-27 00:41:36
307,ASEL,2021-08-10 06:33:09
271,ASEL,2021-01-03 21:48:18
209,ASEL,2021-08-24 01:49:15
485,ASEL,2021-03-03 10:06:03
177,ASEL,2021-10-03 09:23:30
15,ASEL,2021-02-06 07:52:49
253,ASEL,2021-01-16 00:50:41
326,ASEL,2021-03-29 14:28:19
60,ASEL,2021-05-28 05:47:24
304,ASEL,2021-03-14 09:39:17
295,ASEL,2021-10-21 18:41:20
340,ASEL,2021-06-04 03:10:11
399,ASEL,2021-06-06 01:35:48
346,ASEL,2021-05-03 16:44:41
235,ASEL,2021-05-29 06:45:45
482,ASEL,2021-11-04 06:16:17
181,ASEL,2021-09-06 11:18:55
326,ASEL,2021-05-07 17:06:35
179,ASEL,2021-03-06 19:25:44
449,ASEL,2021-04-07 09:49:50
177,ASEL,2021-04-28 02:02:49
98,ASEL,2020-11-23 14:02:51
68,ASEL,2021-08-22 23:25:51
172,ASEL,2021-08-14 01:17:09
487,ASEL,2020-12-14 04:04:20
11,ASEL,2021-03-21 05:00:34
38,ASEL,2020-11-11 07:00:40
400,ASEL,2021-01-23 15:44:19
415,ASEL,2021-03-24 07:31:23
10,ASEL,2021-03-13 16:24:23
149,ASEL,2021-04-02 15:38:55
384,ASEL,2021-09-26 14:43:16
489,ASEL,2021-02-09 15:16:21
386,ASEL,2020-11-16 01:23:03
256,ASEL,2020-11-26 16:44:51
362,ASEL,2021-10-03 05:59:52
53,ASEL,2021-03-10 04:59:07
261,ASEL,2021-05-29 16:26:27
387,ASEL,2021-03-15 23:48:46
297,ASEL,2021-01-18 22:27:46
251,ASEL,2020-11-16 23:39:58
360,ASEL,2021-04-12 20:09:41
478,ASEL,2020-11-10 04:01:57
288,ASEL,2020-11-24 02:37:55
428,ASEL,2021-04-07 01:11:01
405,ASEL,2021-03-28 17:36:46
244,ASEL,2021-03-27 02:28:31
475,ASEL,2021-03-05 07:09:08
379,ASEL,2021-09-30 09:16:50
167,ASEL,2021-06-07 02:58:25
478,ASEL,2021-05-30 05:41:14
255,ASEL,2021-07-07 02:08:47
272,ASEL,2021-11-03 08:20:30
40,ASEL,2021-10-01 23:48:07
405,ASEL,2021-06-21 19:07:06
491,ASEL,2021-10-19 06:06:27
358,ASEL,2021-04-03 05:38:06
193,ASEL,2020-12-28 20:46:19
318,ASEL,2021-02-07 13:28:14
287,ASEL,2021-10-18 22:45:49
464,ASEL,2021-07-08 15:32:07
283,ASEL,2021-07-29 00:42:31
282,ASEL,2021-08-19 20:29:06
361,ASEL,2021-10-10 22:56:02
213,ASEL,2021-10-07 09:15:51
454,ASEL,2020-11-24 13:06:32
66,ASEL,2021-10-11 15:38:42
489,ASEL,2020-12-19 04:38:29
225,ASEL,2021-02-20 22:40:15
487,ASEL,2021-03-23 10:16:30
304,ASEL,2021-09-24 13:21:36
293,ASEL,2021-09-10 09:43:55
53,ASEL,2021-07-21 07:39:50
271,ASEL,2020-11-25 10:41:53
438,ASEL,2021-06-29 08:41:46
